
Lmod is automatically replacing "cce/19.0.0" with "gcc-native/14.2".


Lmod is automatically replacing "PrgEnv-cray/8.6.0" with "PrgEnv-gnu/8.6.0".


Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/25.03.0     2) cray-mpich/8.1.32
-> report :  Performance report : Whole time from XIOS init and finalize: 155.41 s
-> report :  Performance report : total time spent for XIOS : 6.29951 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.4 s
-> report :  Performance report : total time spent for XIOS : 6.28942 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.427 s
-> report :  Performance report : total time spent for XIOS : 6.31797 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.408 s
-> report :  Performance report : total time spent for XIOS : 6.29651 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.401 s
-> report :  Performance report : total time spent for XIOS : 6.29191 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.419 s
-> report :  Performance report : total time spent for XIOS : 6.3079 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.391 s
-> report :  Performance report : total time spent for XIOS : 6.28192 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.411 s
-> report :  Performance report : total time spent for XIOS : 6.29682 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.401 s
-> report :  Performance report : total time spent for XIOS : 6.29025 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.524 s
-> report :  Performance report : total time spent for XIOS : 6.41372 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.44 s
-> report :  Performance report : total time spent for XIOS : 6.32957 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.417 s
-> report :  Performance report : total time spent for XIOS : 6.30499 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.39 s
-> report :  Performance report : total time spent for XIOS : 6.28199 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.407 s
-> report :  Performance report : total time spent for XIOS : 6.29408 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.397 s
-> report :  Performance report : total time spent for XIOS : 6.28651 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.403 s
-> report :  Performance report : total time spent for XIOS : 6.28911 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.39 s
-> report :  Performance report : total time spent for XIOS : 6.27989 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.436 s
-> report :  Performance report : total time spent for XIOS : 6.32488 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.391 s
-> report :  Performance report : total time spent for XIOS : 6.28259 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.497 s
-> report :  Performance report : total time spent for XIOS : 6.38603 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.399 s
-> report :  Performance report : total time spent for XIOS : 6.28801 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.559 s
-> report :  Performance report : total time spent for XIOS : 6.45007 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.581 s
-> report :  Performance report : total time spent for XIOS : 6.4707 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.406 s
-> report :  Performance report : total time spent for XIOS : 6.29461 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.394 s
-> report :  Performance report : total time spent for XIOS : 6.28522 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.439 s
-> report :  Performance report : total time spent for XIOS : 6.32594 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.414 s
-> report :  Performance report : total time spent for XIOS : 6.30529 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.416 s
-> report :  Performance report : total time spent for XIOS : 6.30369 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.413 s
-> report :  Performance report : total time spent for XIOS : 6.3029 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.456 s
-> report :  Performance report : total time spent for XIOS : 6.3454 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.476 s
-> report :  Performance report : total time spent for XIOS : 6.36561 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.467 s
-> report :  Performance report : total time spent for XIOS : 6.35205 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.418 s
-> report :  Performance report : total time spent for XIOS : 6.30599 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.429 s
-> report :  Performance report : total time spent for XIOS : 6.31823 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.452 s
-> report :  Performance report : total time spent for XIOS : 6.34079 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.457 s
-> report :  Performance report : total time spent for XIOS : 6.34879 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.392 s
-> report :  Performance report : total time spent for XIOS : 6.28343 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.44 s
-> report :  Performance report : total time spent for XIOS : 6.32812 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.441 s
-> report :  Performance report : total time spent for XIOS : 6.32716 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.444 s
-> report :  Performance report : total time spent for XIOS : 6.33353 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.405 s
-> report :  Performance report : total time spent for XIOS : 6.29561 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.403 s
-> report :  Performance report : total time spent for XIOS : 6.2917 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.401 s
-> report :  Performance report : total time spent for XIOS : 6.29253 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.446 s
-> report :  Performance report : total time spent for XIOS : 6.33305 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.392 s
-> report :  Performance report : total time spent for XIOS : 6.28048 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.434 s
-> report :  Performance report : total time spent for XIOS : 6.32337 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.427 s
-> report :  Performance report : total time spent for XIOS : 6.31581 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.409 s
-> report :  Performance report : total time spent for XIOS : 6.29486 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.416 s
-> report :  Performance report : total time spent for XIOS : 6.30678 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.465 s
-> report :  Performance report : total time spent for XIOS : 6.35348 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.406 s
-> report :  Performance report : total time spent for XIOS : 6.29244 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.422 s
-> report :  Performance report : total time spent for XIOS : 6.30979 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 155.409 s
-> report :  Performance report : total time spent for XIOS : 6.29662 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.411 s
-> report :  Performance report : total time spent for XIOS : 6.29918 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.39 s
-> report :  Performance report : total time spent for XIOS : 6.28275 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Performance report : Whole time from XIOS init and finalize: 155.484 s
-> report :  Performance report : total time spent for XIOS : 6.36903 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.39 s
-> report :  Performance report : total time spent for XIOS : 6.28133 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.48 s
-> report :  Performance report : total time spent for XIOS : 6.36825 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.4 s
-> report :  Performance report : total time spent for XIOS : 6.28908 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.415 s
-> report :  Performance report : total time spent for XIOS : 6.30508 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.48 s
-> report :  Performance report : total time spent for XIOS : 6.36861 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.421 s
-> report :  Performance report : total time spent for XIOS : 6.3122 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.412 s
-> report :  Performance report : total time spent for XIOS : 6.30112 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.432 s
-> report :  Performance report : total time spent for XIOS : 6.32296 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.501 s
-> report :  Performance report : total time spent for XIOS : 6.3898 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.5 s
-> report :  Performance report : total time spent for XIOS : 6.38926 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.419 s
-> report :  Performance report : total time spent for XIOS : 6.30677 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 155.442 s
-> report :  Performance report : total time spent for XIOS : 6.33328 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Whole time from XIOS init and finalize: 155.496 s
-> report :  Performance report : total time spent for XIOS : 6.38418 s
-> report :  Performance report : time spent for waiting free buffer : 0 s
-> report :  Performance report : Ratio : 0 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 0 bytes
